Accession,HumanAcc,SPC
B9EJV3,Q9C091,1
A7L9Z8,O75185,2
Q9D666,O94901,1
Q5GH64,Q5GH72,1
Q60748,Q13324,3
Q8BG39,Q7L1I2,2
Q8BPS4,Q86V85,3
Q8R3I2,Q6ZWT7,2
Q3U0X8,P40200,4
P15499,P23942,3
Q62028,Q13018,4
P32958,Q03395,1
Q9Z138,Q01974,3
Q810K3,Q8IWX5,2
Q8CCG4,Q7L190,1
Q9D4J3,Q8N8Z6,3
Q8BKU8,Q96K49,3
Q1RLK6,Q9C0J1,1
Q9CQQ0,Q96KF7,1
P49772,P49771,4
Q9DCA7,Q9NYX4,3
Q8CAE9,Q9NZ53,4
Q91ZV7,Q8IUK5,3
Q8VBX4,Q9UJ71,3
A2A9Q0,F2Z333,2
P97363,O15270,1
Q8BG75,Q66K66,1
A2AKQ0,Q9NTN3,1
Q80TS3,Q9HAR2,1
Q9EQH7,O95803,1
P63024,Q15836,1
Q9R1B9,O94813,1
Q8BSM7,O75387,2
Q8BTY2,Q9Y6M7,3
Q2EG98,Q7Z443,2
Q01887,P34925,3
O08579,P50402,1
Q63961,P17813,4
P14753,P19235,4
Q9D379,P07099,1
Q8BN82,Q9NRA2,2
Q3U507,Q9BXC1,2
O08675,O00254,4
Q76K27,Q96JF0,1
Q8R4F1,Q96CW9,1
Q810C0,Q9H156,3
Q6H1V1,Q8N1M1,2
Q8BFQ2,Q8NBD8,2
T1NXB5,Q8IW00,3
Q8C3K5,A0PK05,1
Q9D8K3,Q96Q80,1
Q3V3Z3,Q8IZF4,2
Q58Y75,Q8IZF5,2
B2RPY5,Q8N6U8,3
Q8BHY8,Q9Y5W7,2
P32300,P41143,2
P33534,P41145,3
Q8BW75,P27338,1
P97926,P30559,3
O35664,P48551,4
P56404,O94778,3
Q810S1,Q9NWR8,2
Q921R8,Q96GZ6,2
Q8BRH0,Q6ZXV5,1
Q8BG28,Q8NCR0,1
B1AS29,Q13003,3
A2ANU3,Q9H7V2,2
Q8BLA8,O75762,2
O35451,Q99941,1
Q9D7P7,O95833,1
P49769,P49768,3
P35438,Q05586,3
Q8BFW9,Q8TD20,2
Q61153,P49895,1
P70205,P41586,3
Q05685,P14207,2
Q9Z0M3,Q9HBT6,3
P56818,P56817,4
Q9CQN6,Q9P0S9,2
Q5S248,Q9UL52,2
Q5ND28,Q14162,2
P70310,O95665,3
P47759,Q9Y328,1
P97808,Q96DB9,3
P23275,O95371,3
P0DM40,A0AVI2,2
O35235,O14788,4
Q9D665,Q8WUS8,1
Q0VG18,O75264,1
Q8BWC0,Q8NHX9,2
Q9WU02,P47901,3
Q9CRA0,Q93070,2
Q9D687,Q695T7,3
Q9Z1K8,Q9UM01,3
Q9WTS5,Q9NT68,2
Q9R0M3,P78539,1
P70225,Q14626,4
P70225,Q14626,4
Q64385,Q14626,4
P70225,Q14626,4
P70172,Q12908,3
Q02858,Q02763,4
Q3UU94,A6NHS7,2
Q62011,Q86YL7,2
Q9JHI8,Q9NPH5,3
Q9EQF4,A6ND01,1
Q7TN73,Q96PB1,2
Q3URE9,Q7L985,3
Q4FZC9,Q6ZMZ3,1
Q9Z0V7,O60830,1
Q60805,Q12866,3
Q5IRJ6,Q6PML9,1
Q640P4,Q9H1C3,1
Q5FWH7,Q504Y0,2
Q8BLQ7,O43246,3
P56564,P43003,3
P70658,P61073,4
Q9R0N7,O43581,1
Q9R0W9,Q15825,2
Q8R366,Q969P0,4
Q8BGK5,Q5T1Q4,1
A2A863,P16144,3
P34902,P31785,4
Q9JHG1,P57054,1
Q8BI08,Q969L2,2
O09126,Q92854,4
Q3UW55,O95925,1
P40224,P48061,1
A2AE42,Q8N8Q1,2
P70385,P37058,1
Q64018,P23415,3
Q0P543,P48546,3
Q9D024,Q96A33,1
Q8C310,Q8WZ75,1
O09111,Q9NX14,1
Q8K4B4,Q5VWK5,4
Q78IS1,Q9Y3Q3,2
Q9CZ16,Q8NBL3,3
O35623,O15155,1
F6VAN0,P18850,1
Q9R0Y1,Q9NY37,3
Q91VC4,Q9BX97,2
Q9EQS9,Q8TDY8,3
Q9QUM0,P08514,4
Q9CYN2,Q15005,1
Q6P4T1,Q92543,1
O35161,Q9NYQ6,2
Q8BGV3,P09758,3
Q99JW5,P16422,4
P59862,Q8IXH8,3
P20826,P21583,4
P70180,P17342,3
Q01721,P54826,1
Q7TPB0,Q6T4P5,2
Q8BXA1,O00461,1
Q8BFU7,O00398,3
B7ZCC9,Q8IZF6,3
P0CW70,Q6NUT2,2
Q80T79,Q7Z407,3
Q3UQ44,Q13576,1
Q8K135,Q8IZA0,2
A2AV25,Q8N539,2
Q9D035,Q4KMZ8,3
Q8BI36,Q9P055,1
Q8BMF8,Q6ZMI3,2
Q5I012,Q9HBR0,1
Q3UH53,Q7Z5N4,3
Q3UPL6,Q8N5U1,3
Q99LG1,Q9NW97,2
Q3UJU9,Q96TC7,1
O08852,P98161,3
A2AKM2,Q5VWC8,3
Q5FWC3,Q5J8X5,1
Q99JY6,Q9P298,2
Q8BW93,Q9P296,4
Q6J9G1,Q6J9G0,1
Q6DYE8,O14638,2
Q02242,Q15116,4
P70406,P55851,1
P56501,P55916,1
Q66JT7,Q96H96,2
Q9JIM1,Q99808,3
Q9D8D0,Q96RJ3,3
Q9ET35,O14836,4
P22724,P56705,1
Q99N07,Q9H2W1,4
Q9JLG4,Q9NZM6,2
Q8BZN2,Q6PIU1,2
Q91XC9,Q9Y5Y5,1
Q9JJH7,Q9NZQ8,3
P28571,P48067,3
Q8VI64,Q8TDB4,1
Q8VFX2,A6NL26,3
Q9D9K8,Q8N6M8,1
Q9EPL0,Q9H1B5,1
Q9ET80,Q9HDC5,1
Q9ET77,Q8WXH2,1
Q9ESG4,Q9HBJ8,3
Q91ZB8,Q8TDS7,3
Q8CEF8,A6NCQ9,1
Q9QYC1,Q96RV3,2
Q9JIP7,P46059,2
Q9D7B7,Q8TED1,1
Q91XE7,Q8NHE4,2
Q9R1K6,Q9UPC5,3
Q7TMA4,Q5NUL3,2
G3UVW3,Q8IZM9,2
Q80SX5,Q7RTS6,3
B1AWJ5,A6NDV4,3
Q9EQ16,O00574,4
Q99M96,Q9NRC1,1
Q91XQ6,Q86VI4,2
Q8C0T9,Q96PN6,1
Q9Z2J0,Q9UHI7,4
Q5RJI2,Q8NCS7,3
O88410,P49682,4
P58681,Q9NYK1,4
Q9CZN4,B4DS77,2
O08688,O15484,1
Q3UHK6,Q6N022,2
Q9D563,B3SHH9,2
Q9R1Q6,Q3YBM2,2
Q3TUA9,Q9H5K3,1
A2RSQ0,Q6ZUT9,1
Q8R4Y0,Q96LA6,4
Q8QZS5,Q96D59,2
Q80YA7,Q6V1X1,1
Q5RJF7,Q7Z3S7,1
Q3TZ87,Q86YJ5,2
Q9QX29,Q9UL62,1
Q5ND34,Q562E7,1
