Accession,Human_Accession,SPC
A0A0G2K309,Q9Y619,1
A0A0G2KBC9,Q6PI73,3
A0FKI7,Q5T8D3,2
A0JPN2,Q6P5W5,3
A0JPQ8,Q6ZNB7,1
A1A5S3,Q14330,4
A1L134,Q9Y679,1
A1L1J9,Q9BU23,1
A1L1L2,Q6NUQ4,1
A2RRT9,Q6ZWL3,1
A2RRU4,Q12770,2
A2RUW0,Q68CQ1,1
A2TGX5,Q9UGN4,4
A2VCW5,Q8WUX1,2
A4GG66,P36383,2
A4KWA1,Q12918,4
A4ZYQ5,Q6PXP3,3
A6P320,A6NNE9,1
A6ZIQ8,Q9H6F2,2
A7VL23,Q9NPA1,3
A9CMA6,Q8TC26,2
B0BMW8,Q9Y256,1
B0BN44,Q8NBR0,2
B0BN86,P17152,1
B0BND0,Q6UWR7,1
B0BNF0,Q8N661,1
B0BNG2,Q9BZW4,1
B0BNK7,Q9BTN0,3
B0K004,P0C7Q6,1
B0K020,Q9NZ45,1
B0K025,Q9NRP0,1
B0LPN4,Q92736,2
B1H234,Q9NZU0,3
B1Q005,Q96T53,1
B1WBM3,Q9NPI0,2
B1WBW4,Q8N2F6,1
B1WC86,Q53F39,1
B2GUY0,Q9UKM7,1
B2GUY1,O00444,1
B2GUY2,Q9UP52,3
B2GV22,Q9BVG9,2
B2GV46,O14843,3
B2GV54,Q6PIU2,2
B2GV87,P23469,3
B2RYH9,Q5SR56,1
B2RYN7,Q9UBP0,1
B2RYW8,Q5TGZ0,1
B2RZ37,Q00765,2
B2RZ87,A6NDP7,1
B2RZC9,Q8N6L1,3
B2RZD2,Q8IUX1,2
B3DMA0,O14683,2
B4F795,Q8IWA5,3
B4F7C5,Q86VH4,3
B5D5N9,P52569,3
B5DEH2,O94905,1
B5DEK8,Q96AW1,2
B5DF41,O15079,1
B5DF51,Q8N4V1,1
B5DF94,O60687,1
B5DFC9,Q14112,1
B5DFM7,Q86XM0,3
B5MEV3,Q9HAB3,4
B6ID01,Q9P0N5,2
B6VQA5,Q5TZJ5,1
C0HJX2,O75022,4
C0HJX3,O75022,4
C0HL12,O14514,2
C6K2K4,Q8NC67,3
D0Q0Y7,Q8TBE1,2
D3Z813,Q08AI6,3
D3Z8Y2,Q7L190,1
D3ZAF6,P56134,1
D3ZAL8,Q86VH5,3
D3ZAT9,Q5TGI0,1
D3ZB51,Q9UPX0,1
D3ZB94,Q6UXV0,3
D3ZBM4,Q8N6D2,2
D3ZE55,O95206,3
D3ZE85,Q9P0K9,2
D3ZEH5,Q8NBJ9,2
D3ZF92,O75509,4
D3ZFB6,Q7Z6L0,1
D3ZFW5,Q6UX40,2
D3ZG27,Q9Y5Z9,2
D3ZH22,Q9BRV3,2
D3ZHH1,Q9NR61,4
D3ZHR2,P33897,1
D3ZJ47,Q9UPX6,2
D3ZK93,Q6UXU4,2
D3ZKD3,Q6P6C2,1
D3ZLH5,Q9ULL4,2
D3ZNQ3,Q7Z4J2,1
D3ZPG5,Q70CQ3,1
D3ZPX4,P51805,2
D3ZQE1,Q2WEN9,1
D3ZQJ0,P56746,3
D3ZS74,Q96E52,2
D3ZTD8,Q13591,3
D3ZTV3,O43155,3
D3ZTX0,Q9Y3B3,4
D3ZUK3,Q6UY11,3
D3ZVU9,Q8N9F0,1
D3ZXD8,Q9H330,3
D3ZZP4,Q86XR5,3
D4A1J9,Q96NI6,3
D4A2H2,O15269,1
D4A2Q0,F2Z333,2
D4A3T6,Q8IZF7,2
D4A3U0,Q99680,2
D4A612,Q9NXB9,1
D4A6D8,Q86UE6,1
D4A6L0,Q5T848,2
D4A723,Q8N8N0,2
D4A734,Q6ZSM3,3
D4A7K7,P32249,4
D4A7P2,O43300,3
D4A929,Q562E7,1
D4A9I3,Q9UGQ2,2
D4A9R4,C9JH25,1
D4ABB8,O43861,2
D4ABL6,Q6DN14,1
D4ABX8,Q6PJG9,3
D4AC13,O75473,3
D4ACN8,Q9HBL7,1
D4ACP2,Q96EX1,1
D4ACX8,Q96JQ0,3
D4AD02,Q6UXN8,3
D4AD37,Q9NX62,1
D4AD53,Q9UIX4,2
D4ADY9,A1L3X0,1
D4AEP3,A1KXE4,1
E9PSU6,Q96RV3,2
E9PT23,Q9HBR0,1
E9PTA2,O94759,3
E9PTT0,Q8IUH5,1
F1LMY4,P21817,2
F1LN46,Q8TCG5,1
F1LR10,Q9UHB6,1
F1LW30,Q6UXZ4,1
F1M2Z5,Q5T1S8,3
F1M391,Q86WV6,1
G3V7P1,Q86Y82,1
G3V7W1,Q9H553,1
G3V8V5,Q9NYG8,2
G3V909,P18850,1
G3V9H8,P07949,2
O08556,P51681,4
O08562,Q15858,3
O08565,P61073,4
O08589,O00168,3
O08590,Q16853,3
O08617,Q15256,3
O08625,Q6XYQ8,2
O08680,P29320,3
O08721,Q6ZN44,3
O08722,Q8IZJ1,4
O08725,Q92847,3
O08726,O43603,3
O08727,O00300,1
O08775,P35968,4
O08812,Q8WY07,3
O08835,Q9BT88,1
O08874,Q16513,1
O08878,Q99527,3
O08957,Q9NPD7,1
O08962,Q12809,2
O08984,Q14739,1
O09014,Q8N697,4
O09027,O00590,3
O09028,O00591,3
O19477,Q95460,4
O35048,Q9H2F3,1
O35049,Q9NY59,1
O35092,Q99595,1
O35093,O14925,1
O35112,Q13740,4
O35119,Q9UBN4,3
O35152,Q9NYM9,1
O35158,Q4KMG0,3
O35165,O14653,1
O35240,Q9UHC3,1
O35276,O60462,3
O35433,Q8NER1,3
O35458,Q9H598,2
O35476,P04000,3
O35532,Q15800,2
O35547,O60488,1
O35548,P51512,3
O35569,O14511,3
O35764,O95502,1
O35776,Q92819,2
O35777,Q9H0U3,1
O35778,Q13241,2
O35786,Q99788,4
O35789,Q9P2W7,1
O35790,Q9Y2B2,1
O35795,Q9Y5L3,2
O35796,Q07021,1
O35799,Q30201,4
O35811,P51582,4
O35881,Q15391,3
O35910,O15427,2
O35921,P48664,2
O35932,Q9Y5Y4,4
